index,Setor,Subsetor,Atividade
ADHM,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
TIET,Utilidade Pública , Energia Elétrica , Energia Elétrica
AFLT,Utilidade Pública , Energia Elétrica , Energia Elétrica
ALEF,Outros , Outros , Outros
RPAD,Financeiro , Intermediários Financeiros , Bancos
ALSC,Financeiro , Exploração de Imóveis , Exploração de Imóveis
ALPA,Consumo Cíclico , Tecidos. Vestuário e Calçados , Calçados
APER,Financeiro , Previdência e Seguros , Corretoras de Seguros
,Consumo Cíclico , Diversos , Aluguel de carros
ALUP,Utilidade Pública , Energia Elétrica , Energia Elétrica
ABEV,Consumo não Cíclico , Bebidas , Cervejas e Refrigerantes
CBEE,Utilidade Pública , Energia Elétrica , Energia Elétrica
CANT,Financeiro , Holdings Diversificadas , Holdings Diversificadas
ANIM,Consumo Cíclico , Diversos , Serviços Educacionais
ARZZ,Consumo Cíclico , Comércio , Tecidos. Vestuário e Calçados
CRFB,Consumo não Cíclico , Comércio e Distribuição , Alimentos
ATOM,Outros , Outros , Outros
AZEV,Bens Industriais , Construção e Engenharia , Construção Pesada
AZUL,Bens Industriais , Transporte , Transporte Aéreo
BTOW,Consumo Cíclico , Comércio , Produtos Diversos
B3SA,Financeiro , Serviços Financeiros Diversos , Serviços Financeiros Diversos
BAHI,Consumo Cíclico , Diversos , Serviços Educacionais
BIDI,Financeiro , Intermediários Financeiros , Bancos
BEES,Financeiro , Intermediários Financeiros , Bancos
BDLL,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
BTTL,Financeiro , Holdings Diversificadas , Holdings Diversificadas
BALM,Saúde , Equipamentos , Equipamentos
BBSE,Financeiro , Previdência e Seguros , Seguradoras
BBML,Bens Industriais , Serviços , Serviços Diversos
ABCB,Financeiro , Intermediários Financeiros , Bancos
BRIV,Financeiro , Intermediários Financeiros , Bancos
BAZA,Financeiro , Intermediários Financeiros , Bancos
BBDC,Financeiro , Intermediários Financeiros , Bancos
BBAS,Financeiro , Intermediários Financeiros , Bancos
BPAC,Financeiro , Intermediários Financeiros , Bancos
BGIP,Financeiro , Intermediários Financeiros , Bancos
BPAR,Financeiro , Intermediários Financeiros , Bancos
BRSR,Financeiro , Intermediários Financeiros , Bancos
IDVL,Financeiro , Intermediários Financeiros , Bancos
BMIN,Financeiro , Intermediários Financeiros , Bancos
BMEB,Financeiro , Intermediários Financeiros , Bancos
BNBR,Financeiro , Intermediários Financeiros , Bancos
BPAN,Financeiro , Intermediários Financeiros , Bancos
BPAT,Financeiro , Intermediários Financeiros , Bancos
PINE,Financeiro , Intermediários Financeiros , Bancos
SANB,Financeiro , Intermediários Financeiros , Bancos
BETP,Outros , Outros , Outros
BMKS,Consumo Cíclico , Viagens e Lazer , Bicicletas
BIOM,Saúde , Medicamentos e Outros Produtos , Medicamentos e Outros Produtos
BSEV,Consumo não Cíclico , Alimentos Processados , Açucar e Alcool
GBIO,Saúde , Medicamentos e Outros Produtos , Medicamentos e Outros Produtos
BKBR,Consumo Cíclico , Hoteis e Restaurantes , Restaurante e Similares
BOBR,Consumo não Cíclico , Produtos de Uso Pessoal e de Limpeza , Produtos de Limpeza
HCBR,Consumo Cíclico , Comércio , Produtos Diversos
BRML,Financeiro , Exploração de Imóveis , Exploração de Imóveis
BRPR,Financeiro , Exploração de Imóveis , Exploração de Imóveis
BRAP,Materiais Básicos , Mineração , Minerais Metálicos
BBRK,Financeiro , Exploração de Imóveis , Intermediação Imobiliária
AGRO,Consumo não Cíclico , Agropecuária , Agricultura
BRKM,Materiais Básicos , Químicos , Petroquímicos
BZRS,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
BSCS,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
BSLI,Financeiro , Intermediários Financeiros , Bancos
BRCS,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
BRFS,Consumo não Cíclico , Alimentos Processados , Carnes e Derivados
WTVR,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
BRQB,Tecnologia da Informação , Programas e Serviços , Programas e Serviços
CABI,Outros , Outros , Outros
CACO,Outros , Outros , Outros
CAMB,Consumo Cíclico , Tecidos. Vestuário e Calçados , Calçados
CAML,Consumo não Cíclico , Alimentos Processados , Alimentos Diversos
CPTP,Outros , Outros , Outros
CCRO,Bens Industriais , Transporte , Exploração de Rodovias
CCXC,Outros , Outros , Outros
RANI,Materiais Básicos , Madeira e Papel , Papel e Celulose
MAPT,Outros , Outros , Outros
ELET,Utilidade Pública , Energia Elétrica , Energia Elétrica
CLSC,Utilidade Pública , Energia Elétrica , Energia Elétrica
CELP,Utilidade Pública , Energia Elétrica , Energia Elétrica
AALR,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
CESP,Utilidade Pública , Energia Elétrica , Energia Elétrica
PCAR,Consumo não Cíclico , Comércio e Distribuição , Alimentos
CASN,Utilidade Pública , água e Saneamento , água e Saneamento
GPAR,Utilidade Pública , Energia Elétrica , Energia Elétrica
CEGR,Utilidade Pública , Gás , Gás
CEEB,Utilidade Pública , Energia Elétrica , Energia Elétrica
CEBR,Utilidade Pública , Energia Elétrica , Energia Elétrica
CMIG,Utilidade Pública , Energia Elétrica , Energia Elétrica
CEPE,Utilidade Pública , Energia Elétrica , Energia Elétrica
COCE,Utilidade Pública , Energia Elétrica , Energia Elétrica
ENMA,Utilidade Pública , Energia Elétrica , Energia Elétrica
CSRN,Utilidade Pública , Energia Elétrica , Energia Elétrica
CEED,Utilidade Pública , Energia Elétrica , Energia Elétrica
EEEL,Utilidade Pública , Energia Elétrica , Energia Elétrica
FESA,Materiais Básicos , Siderurgia e Metalurgia , Siderurgia
CEDO,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
CGAS,Utilidade Pública , Gás , Gás
HBTS,Financeiro , Exploração de Imóveis , Exploração de Imóveis
HGTX,Consumo Cíclico , Tecidos. Vestuário e Calçados , Vestuário
CATA,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
LCAM,Consumo Cíclico , Diversos , Aluguel de carros
MSPA,Materiais Básicos , Madeira e Papel , Papel e Celulose
CPLE,Utilidade Pública , Energia Elétrica , Energia Elétrica
PEAB,Financeiro , Holdings Diversificadas , Holdings Diversificadas
SBSP,Utilidade Pública , água e Saneamento , água e Saneamento
CSMG,Utilidade Pública , água e Saneamento , água e Saneamento
SAPR,Utilidade Pública , água e Saneamento , água e Saneamento
CSAB,Financeiro , Previdência e Seguros , Seguradoras
CSNA,Materiais Básicos , Siderurgia e Metalurgia , Siderurgia
CTNM,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
CTSA,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
CBSC,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
CIEL,Financeiro , Serviços Financeiros Diversos , Serviços Financeiros Diversos
CMSA,Outros , Outros , Outros
CNSY,Consumo Cíclico , Mídia , Produção e Difusão de Filmes e Programas
CRTE,Bens Industriais , Transporte , Exploração de Rodovias
ODER,Consumo não Cíclico , Alimentos Processados , Alimentos Diversos
BRGE,Financeiro , Previdência e Seguros , Seguradoras
CALI,Consumo Cíclico , Construção Civil , Incorporações
TEND,Consumo Cíclico , Construção Civil , Incorporações
CORR,Financeiro , Exploração de Imóveis , Exploração de Imóveis
RLOG,Bens Industriais , Transporte , Transporte Ferroviário
CSAN,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição
CPFE,Utilidade Pública , Energia Elétrica , Energia Elétrica
CPRE,Utilidade Pública , Energia Elétrica , Energia Elétrica
CRDE,Consumo Cíclico , Construção Civil , Incorporações
CRPG,Materiais Básicos , Químicos , Químicos Diversos
CARD,Bens Industriais , Serviços , Serviços Diversos
CTCA,Consumo não Cíclico , Agropecuária , Agricultura
TRPL,Utilidade Pública , Energia Elétrica , Energia Elétrica
CVCB,Consumo Cíclico , Viagens e Lazer , Viagens e Turismo
CYRE,Consumo Cíclico , Construção Civil , Incorporações
CCPR,Financeiro , Exploração de Imóveis , Exploração de Imóveis
DASA,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
PNVL,Saúde , Comércio e Distribuição , Medicamentos e Outros Produtos
DIRR,Consumo Cíclico , Construção Civil , Incorporações
DOHL,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
DMMO,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição
DTCY,Bens Industriais , Serviços , Serviços Diversos
DTEX,Materiais Básicos , Madeira e Papel , Madeira
ECOA,Não Classificados , Não Classificado , Não Classificados
ECOR,Bens Industriais , Transporte , Exploração de Rodovias
ENBR,Utilidade Pública , Energia Elétrica , Energia Elétrica
EALT,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
ELEK,Materiais Básicos , Químicos , Petroquímicos
EKTR,Utilidade Pública , Energia Elétrica , Energia Elétrica
LIPR,Utilidade Pública , Energia Elétrica , Energia Elétrica
ETRO,Outros , Outros , Outros
ELPL,Utilidade Pública , Energia Elétrica , Energia Elétrica
EMAE,Utilidade Pública , Energia Elétrica , Energia Elétrica
EMBR,Bens Industriais , Material de Transporte , Material Aeronáutico e de Defesa
ECPR,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
ENAT,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição
ENMT,Utilidade Pública , Energia Elétrica , Energia Elétrica
ENGI,Utilidade Pública , Energia Elétrica , Energia Elétrica
ENEV,Utilidade Pública , Energia Elétrica , Energia Elétrica
EGIE,Utilidade Pública , Energia Elétrica , Energia Elétrica
EQTL,Utilidade Pública , Energia Elétrica , Energia Elétrica
ESTC,Consumo Cíclico , Diversos , Serviços Educacionais
ETER,Bens Industriais , Construção e Engenharia , Produtos para Construção
EUCA,Materiais Básicos , Madeira e Papel , Madeira
EVEN,Consumo Cíclico , Construção Civil , Incorporações
BAUH,Consumo não Cíclico , Alimentos Processados , Carnes e Derivados
EZTC,Consumo Cíclico , Construção Civil , Incorporações
VSPT,Bens Industriais , Transporte , Transporte Ferroviário
FHER,Materiais Básicos , Químicos , Fertilizantes e Defensivos
CRIV,Financeiro , Intermediários Financeiros , Soc. Crédito e Financiamento
FNCN,Financeiro , Intermediários Financeiros , Soc. Crédito e Financiamento
FLRY,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
FLEX,Bens Industriais , Serviços , Serviços Diversos
FRAS,Bens Industriais , Material de Transporte , Material Rodoviário
GFSA,Consumo Cíclico , Construção Civil , Incorporações
GAFL,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
OPGM,Outros , Outros , Outros
GSHP,Financeiro , Exploração de Imóveis , Exploração de Imóveis
GGBR,Materiais Básicos , Siderurgia e Metalurgia , Siderurgia
GOLL,Bens Industriais , Transporte , Transporte Aéreo
GPIV,Financeiro , Serviços Financeiros Diversos , Gestão de Recursos e Investimentos
GPCP,Materiais Básicos , Químicos , Petroquímicos
CGRA,Consumo Cíclico , Comércio , Tecidos. Vestuário e Calçados
GRND,Consumo Cíclico , Tecidos. Vestuário e Calçados , Calçados
CNTO,Consumo Cíclico , Comércio , Produtos Diversos
GUAR,Consumo Cíclico , Comércio , Tecidos. Vestuário e Calçados
HAGA,Bens Industriais , Construção e Engenharia , Produtos para Construção
HAPV,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
HBOR,Consumo Cíclico , Construção Civil , Incorporações
HETA,Consumo Cíclico , Utilidades Domésticas , Utensílios Domésticos
HOOT,Consumo Cíclico , Hoteis e Restaurantes , Hotelaria
HYPE,Saúde , Comércio e Distribuição , Medicamentos e Outros Produtos
IDNT,Financeiro , Serviços Financeiros Diversos , Serviços Financeiros Diversos
IGBR,Financeiro , Exploração de Imóveis , Exploração de Imóveis
IGSN,Utilidade Pública , água e Saneamento , água e Saneamento
IGTA,Financeiro , Exploração de Imóveis , Exploração de Imóveis
JBDU,Outros , Outros , Outros
ROMI,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
INEP,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
SLCT,Outros , Outros , Outros
PARD,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
INNT,Consumo Cíclico , Construção Civil , Incorporações
MEAL,Consumo Cíclico , Hoteis e Restaurantes , Restaurante e Similares
FIGE,Outros , Outros , Outros
IVPR,Bens Industriais , Transporte , Serviços de Apoio e Armazenagem
MYPK,Consumo Cíclico , Automóveis e Motocicletas , Automóveis e Motocicletas
IRBR,Financeiro , Previdência e Seguros , Seguradoras
ITUB,Financeiro , Intermediários Financeiros , Bancos
ITSA,Financeiro , Intermediários Financeiros , Bancos
JBSS,Consumo não Cíclico , Alimentos Processados , Carnes e Derivados
JPSA,Financeiro , Exploração de Imóveis , Exploração de Imóveis
JHSF,Consumo Cíclico , Construção Civil , Incorporações
JFEN,Consumo Cíclico , Construção Civil , Incorporações
JOPA,Consumo não Cíclico , Alimentos Processados , Alimentos Diversos
JSLG,Bens Industriais , Transporte , Transporte Rodoviário
CTKA,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
KEPL,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
KLBN,Materiais Básicos , Madeira e Papel , Papel e Celulose
KROT,Consumo Cíclico , Diversos , Serviços Educacionais
LIGT,Utilidade Pública , Energia Elétrica , Energia Elétrica
LINX,Tecnologia da Informação , Programas e Serviços , Programas e Serviços
LIQO,Bens Industriais , Serviços , Serviços Diversos
LTEL,Materiais Básicos , Mineração , Minerais Metálicos
RENT,Consumo Cíclico , Diversos , Aluguel de carros
LOGG,Financeiro , Exploração de Imóveis , Exploração de Imóveis
LOGN,Bens Industriais , Transporte , Transporte Hidroviário
LAME,Consumo Cíclico , Comércio , Produtos Diversos
LREN,Consumo Cíclico , Comércio , Tecidos. Vestuário e Calçados
SPRT,Outros , Outros , Outros
LPSB,Financeiro , Exploração de Imóveis , Intermediação Imobiliária
LUPA,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Equipamentos e Serviços
MDIA,Consumo não Cíclico , Alimentos Processados , Alimentos Diversos
MSRO,Consumo Cíclico , Diversos , Aluguel de carros
MGLU,Consumo Cíclico , Comércio , Eletrodomésticos
LEVE,Consumo Cíclico , Automóveis e Motocicletas , Automóveis e Motocicletas
MGEL,Materiais Básicos , Siderurgia e Metalurgia , Artefatos de Ferro e Aço
ESTR,Consumo Cíclico , Viagens e Lazer , Brinquedos e Jogos
POMO,Bens Industriais , Material de Transporte , Material Rodoviário
MRFG,Consumo não Cíclico , Alimentos Processados , Carnes e Derivados
AMAR,Consumo Cíclico , Comércio , Tecidos. Vestuário e Calçados
MEND,Bens Industriais , Construção e Engenharia , Construção Pesada
MERC,Financeiro , Intermediários Financeiros , Soc. Crédito e Financiamento
FRIO,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
MTIG,Materiais Básicos , Embalagens , Embalagens
GOAU,Materiais Básicos , Siderurgia e Metalurgia , Siderurgia
RSUL,Bens Industriais , Material de Transporte , Material Rodoviário
MTSA,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Construção e Agrícolas
MILS,Bens Industriais , Construção e Engenharia , Serviços Diversos
MMAQ,Bens Industriais , Comércio , Material de Transporte
BEEF,Consumo não Cíclico , Alimentos Processados , Carnes e Derivados
MNPR,Consumo não Cíclico , Alimentos Processados , Carnes e Derivados
MMXM,Materiais Básicos , Mineração , Minerais Metálicos
MOAR,Financeiro , Holdings Diversificadas , Holdings Diversificadas
MOVI,Consumo Cíclico , Diversos , Aluguel de carros
MRSA,Bens Industriais , Transporte , Transporte Ferroviário
MRVE,Consumo Cíclico , Construção Civil , Incorporações
MULT,Financeiro , Exploração de Imóveis , Exploração de Imóveis
MNDL,Consumo Cíclico , Tecidos. Vestuário e Calçados , Acessórios
NAFG,Consumo Cíclico , Utilidades Domésticas , Utensílios Domésticos
NATU,Consumo não Cíclico , Produtos de Uso Pessoal e de Limpeza , Produtos de Uso Pessoal
NEOE,Utilidade Pública , Energia Elétrica , Energia Elétrica
NORD,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
NRTQ,Saúde , Medicamentos e Outros Produtos , Medicamentos e Outros Produtos
GNDI,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
NUTR,Materiais Básicos , Químicos , Fertilizantes e Defensivos
ODPV,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
OIBR,Telecomunicações , Telecomunicações , Telecomunicações
OMGE,Utilidade Pública , Energia Elétrica , Energia Elétrica
OPHE,Outros , Outros , Outros
OSXB,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Equipamentos e Serviços
OFSA,Saúde , Medicamentos e Outros Produtos , Medicamentos e Outros Produtos
PATI,Materiais Básicos , Siderurgia e Metalurgia , Artefatos de Ferro e Aço
PMAM,Materiais Básicos , Siderurgia e Metalurgia , Artefatos de Cobre
PTBL,Bens Industriais , Construção e Engenharia , Produtos para Construção
PDGS,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
PDGR,Consumo Cíclico , Construção Civil , Incorporações
PRIO,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição
BRDT,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição
PETR,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição
PTNT,Consumo Cíclico , Tecidos. Vestuário e Calçados , Fios e Tecidos
PLAS,Consumo Cíclico , Automóveis e Motocicletas , Automóveis e Motocicletas
PLSC,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
PPAR,Outros , Outros , Outros
FRTA,Consumo não Cíclico , Agropecuária , Agricultura
PSSA,Financeiro , Previdência e Seguros , Seguradoras
PSVM,Bens Industriais , Transporte , Serviços de Apoio e Armazenagem
POSI,Tecnologia da Informação , Computadores e Equipamentos , Computadores e Equipamentos
PPLA,Financeiro , Serviços Financeiros Diversos , Gestão de Recursos e Investimentos
PTCA,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
PRNR,Bens Industriais , Serviços , Serviços Diversos
PRMN,Utilidade Pública , Energia Elétrica , Energia Elétrica
PFRM,Saúde , Comércio e Distribuição , Medicamentos e Outros Produtos
PRPT,Outros , Outros , Outros
QUAL,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
QUSW,Tecnologia da Informação , Programas e Serviços , Programas e Serviços
RADL,Saúde , Comércio e Distribuição , Medicamentos e Outros Produtos
RAPT,Bens Industriais , Material de Transporte , Material Rodoviário
RBRA,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
RBCS,Financeiro , Securitizadoras de Recebíveis , Securitizadoras de Recebíveis
RCSL,Bens Industriais , Material de Transporte , Material Rodoviário
REDE,Utilidade Pública , Energia Elétrica , Energia Elétrica
RPMG,Petróleo. Gás e Biocombustíveis , Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição
RNEW,Utilidade Pública , Energia Elétrica , Energia Elétrica
LLIS,Consumo Cíclico , Comércio , Tecidos. Vestuário e Calçados
GEPA,Utilidade Pública , Energia Elétrica , Energia Elétrica
RDNI,Consumo Cíclico , Construção Civil , Incorporações
RSID,Consumo Cíclico , Construção Civil , Incorporações
FRRN,Bens Industriais , Transporte , Transporte Ferroviário
RAIL,Bens Industriais , Transporte , Transporte Ferroviário
SNSY,Materiais Básicos , Materiais Diversos , Materiais Diversos
STBP,Bens Industriais , Transporte , Serviços de Apoio e Armazenagem
SCAR,Financeiro , Exploração de Imóveis , Exploração de Imóveis
SMTO,Consumo não Cíclico , Alimentos Processados , Açucar e Alcool
AHEB,Consumo Cíclico , Viagens e Lazer , Produção de Eventos e Shows
SLED,Consumo Cíclico , Comércio , Produtos Diversos
SHUL,Bens Industriais , Máquinas e Equipamentos , Motores . Compressores e Outros
SEER,Consumo Cíclico , Diversos , Serviços Educacionais
APTI,Consumo não Cíclico , Agropecuária , Agricultura
SQIA,Tecnologia da Informação , Programas e Serviços , Programas e Serviços
SLCE,Consumo não Cíclico , Agropecuária , Agricultura
SMFT,Consumo Cíclico , Viagens e Lazer , Atividades Esportivas
SMLS,Consumo Cíclico , Diversos , Programas de Fidelização
SSBR,Financeiro , Exploração de Imóveis , Exploração de Imóveis
SOND,Bens Industriais , Construção e Engenharia , Engenharia Consultiva
