index,Setor,Subsetor,Atividade
CIEL,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
CORR,Financeiro,Exploração de Imóveis,Exploração de Imóveis
CRIV,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento
CSAB,Financeiro,Previdência e Seguros,Seguradoras
CTBA,Financeiro,Outros Títulos,Outros Títulos
CTGP,Financeiro,Intermediários Financeiros,Bancos
CTIP,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
DBEN,Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil
DHER,Financeiro,Holdings Diversificadas,Holdings Diversificadas
DWDP,Financeiro,Holdings Diversificadas,Holdings Diversificadas
ECOA,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
FNCN,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento
GAFL,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
GAIA,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
GEOO,Financeiro,Holdings Diversificadas,Holdings Diversificadas
GPIV,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
GSGI,Financeiro,Intermediários Financeiros,Bancos
GSHP,Financeiro,Exploração de Imóveis,Exploração de Imóveis
HBTS,Financeiro,Exploração de Imóveis,Exploração de Imóveis
HONB,Financeiro,Holdings Diversificadas,Holdings Diversificadas
IDNT,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
IDVL,Financeiro,Intermediários Financeiros,Bancos
IGBR,Financeiro,Exploração de Imóveis,Exploração de Imóveis
IGTA,Financeiro,Exploração de Imóveis,Exploração de Imóveis
IRBR,Financeiro,Previdência e Seguros,Seguradoras
ITSA,Financeiro,Intermediários Financeiros,Bancos
ITUB,Financeiro,Intermediários Financeiros,Bancos
JPMC,Financeiro,Intermediários Financeiros,Bancos
JPSA,Financeiro,Exploração de Imóveis,Exploração de Imóveis
LHER,Financeiro,Exploração de Imóveis,Exploração de Imóveis
LOGG,Financeiro,Exploração de Imóveis,Exploração de Imóveis
LPSB,Financeiro,Exploração de Imóveis,Intermediação Imobiliária
MCRJ,Financeiro,Outros Títulos,Outros Títulos
MERC,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento
METB,Financeiro,Previdência e Seguros,Seguradoras
MMMC,Financeiro,Holdings Diversificadas,Holdings Diversificadas
MNZC,Financeiro,Exploração de Imóveis,Exploração de Imóveis
MOAR,Financeiro,Holdings Diversificadas,Holdings Diversificadas
MSBR,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
MSCD,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
MULT,Financeiro,Exploração de Imóveis,Exploração de Imóveis
OCTS,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
PARC,Financeiro,Previdência e Seguros,Corretoras de Seguros
PDGS,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
PEAB,Financeiro,Holdings Diversificadas,Holdings Diversificadas
PINE,Financeiro,Intermediários Financeiros,Bancos
PLSC,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
PMSP,Financeiro,Outros Títulos,Outros Títulos
PPLA,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
PRBC,Financeiro,Intermediários Financeiros,Bancos
PSSA,Financeiro,Previdência e Seguros,Seguradoras
RBCS,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
RBRA,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
RPAD,Financeiro,Intermediários Financeiros,Bancos
SANB,Financeiro,Intermediários Financeiros,Bancos
SCAR,Financeiro,Exploração de Imóveis,Exploração de Imóveis
SCHW,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
SFSA,Financeiro,Intermediários Financeiros,Bancos
SPRI,Financeiro,Holdings Diversificadas,Holdings Diversificadas
SSBR,Financeiro,Exploração de Imóveis,Exploração de Imóveis
SULA,Financeiro,Previdência e Seguros,Seguradoras
TRPN,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
TRVC,Financeiro,Previdência e Seguros,Seguradoras
UBSG,Financeiro,Intermediários Financeiros,Bancos
USBC,Financeiro,Intermediários Financeiros,Bancos
VERT,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
VISA,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
WFCO,Financeiro,Intermediários Financeiros,Bancos
WIZS,Financeiro,Previdência e Seguros,Corretoras de Seguros
WTPI,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
WTVR,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis
WUNI,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
ARMT,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
BRAP,Materiais Básicos,Mineração,Minerais Metálicos
BRKM,Materiais Básicos,Químicos,Petroquímicos
CRPG,Materiais Básicos,Químicos,Químicos Diversos
CSNA,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
DOWB,Materiais Básicos,Químicos,Petroquímicos
DTEX,Materiais Básicos,Madeira e Papel,Madeira
DUPO,Materiais Básicos,Químicos,Químicos Diversos
ELEK,Materiais Básicos,Químicos,Petroquímicos
EUCA,Materiais Básicos,Madeira e Papel,Madeira
FCXO,Materiais Básicos,Mineração,Minerais Metálicos
FESA,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
FFTL,Materiais Básicos,Químicos,Fertilizantes e Defensivos
FHER,Materiais Básicos,Químicos,Fertilizantes e Defensivos
FIBR,Materiais Básicos,Madeira e Papel,Papel e Celulose
GGBR,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
GOAU,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
GPCP,Materiais Básicos,Químicos,Petroquímicos
KLBN,Materiais Básicos,Madeira e Papel,Papel e Celulose
LTEL,Materiais Básicos,Mineração,Minerais Metálicos
MAGG,Materiais Básicos,Materiais Diversos,Materiais Diversos
MGEL,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
MMXM,Materiais Básicos,Mineração,Minerais Metálicos
MOSC,Materiais Básicos,Químicos,Fertilizantes e Defensivos
MSPA,Materiais Básicos,Madeira e Papel,Papel e Celulose
MTIG,Materiais Básicos,Embalagens,Embalagens
NEMO,Materiais Básicos,Madeira e Papel,Papel e Celulose
NUTR,Materiais Básicos,Químicos,Fertilizantes e Defensivos
PATI,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
PMAM,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Cobre
RANI,Materiais Básicos,Madeira e Papel,Papel e Celulose
SNSY,Materiais Básicos,Materiais Diversos,Materiais Diversos
STTZ,Materiais Básicos,Madeira e Papel,Papel e Celulose
SUZB,Materiais Básicos,Madeira e Papel,Papel e Celulose
TKNO,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
UNIP,Materiais Básicos,Químicos,Químicos Diversos
USIM,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
USSX,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
VALE,Materiais Básicos,Mineração,Minerais Metálicos
ALEF,Outros,Outros,Outros
ATOM,Outros,Outros,Outros
BETP,Outros,Outros,Outros
CABI,Outros,Outros,Outros
CACO,Outros,Outros,Outros
CCXC,Outros,Outros,Outros
CMSA,Outros,Outros,Outros
CPTP,Outros,Outros,Outros
ETRO,Outros,Outros,Outros
FIGE,Outros,Outros,Outros
JBDU,Outros,Outros,Outros
MAPT,Outros,Outros,Outros
MGIP,Outros,Outros,Outros
OPGM,Outros,Outros,Outros
OPHE,Outros,Outros,Outros
OPSE,Outros,Outros,Outros
OPTS,Outros,Outros,Outros
PPAR,Outros,Outros,Outros
PRPT,Outros,Outros,Outros
QVQP,Outros,Outros,Outros
SLCT,Outros,Outros,Outros
SPRT,Outros,Outros,Outros
ANDV,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
BRDT,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
CHKE,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
CHVX,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
COPH,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
CSAN,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
DMMO,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
EXXO,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
HALI,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços
HRTP,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
LUPA,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços
OGXP,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
OSXB,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços
PETR,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
PRIO,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
QGEP,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
RIGG,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços
RPMG,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
SANC,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
SLBG,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços
UGPA,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
VLOE,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
AALR,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
ABBV,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
ABTT,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
ADHM,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
AETB,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
AMGN,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
AMIL,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
BALM,Saúde,Equipamentos,Equipamentos
BIIB,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
BIOM,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
BMYB,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
BPHA,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
CLGN,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
CREM,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
CVSH,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
DASA,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
DROG,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
FLRY,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
GBIO,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
GILD,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
GNDI,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
HAPV,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
HYPE,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
JNJB,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
LILY,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
MDTC,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
MRCK,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
NRTQ,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
ODPV,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
OFSA,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
PACF,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
PARD,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
PFIZ,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
PFRM,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
PNVL,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
QUAL,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
RADL,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
RAIA,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
TMOS,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
AAPL,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
ACNB,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
BRQB,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
CSCO,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
CTSH,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
EBAY,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
FBOK,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
GOGL,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
HPQB,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
IBMB,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
ITEC,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
ITLC,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
LINX,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
MSFT,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
ORCL,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
POSI,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
QCOM,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
QUSW,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
SQIA,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
SSFO,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
TEXA,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
TOTS,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
TWTR,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
XRXB,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
ALGT,Telecomunicações,Telecomunicações,Telecomunicações
ATTB,Telecomunicações,Telecomunicações,Telecomunicações
OIBR,Telecomunicações,Telecomunicações,Telecomunicações
SPRN,Telecomunicações,Telecomunicações,Telecomunicações
TELB,Telecomunicações,Telecomunicações,Telecomunicações
TIMP,Telecomunicações,Telecomunicações,Telecomunicações
VERZ,Telecomunicações,Telecomunicações,Telecomunicações
VIVT,Telecomunicações,Telecomunicações,Telecomunicações
AESL,Utilidade Pública,Energia Elétrica,Energia Elétrica
AFLT,Utilidade Pública,Energia Elétrica,Energia Elétrica
ALUP,Utilidade Pública,Energia Elétrica,Energia Elétrica
CASN,Utilidade Pública,Água e Saneamento,Água e Saneamento
CBEE,Utilidade Pública,Energia Elétrica,Energia Elétrica
CEBR,Utilidade Pública,Energia Elétrica,Energia Elétrica
CEEB,Utilidade Pública,Energia Elétrica,Energia Elétrica
CEED,Utilidade Pública,Energia Elétrica,Energia Elétrica
CEGR,Utilidade Pública,Gás,Gás
CELP,Utilidade Pública,Energia Elétrica,Energia Elétrica
CEPE,Utilidade Pública,Energia Elétrica,Energia Elétrica
CESP,Utilidade Pública,Energia Elétrica,Energia Elétrica
CGAS,Utilidade Pública,Gás,Gás
CLSC,Utilidade Pública,Energia Elétrica,Energia Elétrica
CMGD,Utilidade Pública,Energia Elétrica,Energia Elétrica
CMGT,Utilidade Pública,Energia Elétrica,Energia Elétrica
CMIG,Utilidade Pública,Energia Elétrica,Energia Elétrica
COCE,Utilidade Pública,Energia Elétrica,Energia Elétrica
CPFE,Utilidade Pública,Energia Elétrica,Energia Elétrica
CPFG,Utilidade Pública,Energia Elétrica,Energia Elétrica
CPFP,Utilidade Pública,Energia Elétrica,Energia Elétrica
CPLE,Utilidade Pública,Energia Elétrica,Energia Elétrica
CPRE,Utilidade Pública,Energia Elétrica,Energia Elétrica
CPTE,Utilidade Pública,Energia Elétrica,Energia Elétrica
CSMG,Utilidade Pública,Água e Saneamento,Água e Saneamento
CSRN,Utilidade Pública,Energia Elétrica,Energia Elétrica
DUKB,Utilidade Pública,Energia Elétrica,Energia Elétrica
EBEN,Utilidade Pública,Energia Elétrica,Energia Elétrica
EEEL,Utilidade Pública,Energia Elétrica,Energia Elétrica
EGIE,Utilidade Pública,Energia Elétrica,Energia Elétrica
EKTR,Utilidade Pública,Energia Elétrica,Energia Elétrica
ELET,Utilidade Pública,Energia Elétrica,Energia Elétrica
ELPL,Utilidade Pública,Energia Elétrica,Energia Elétrica
EMAE,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENBR,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENER,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENEV,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENGI,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENMA,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENMT,Utilidade Pública,Energia Elétrica,Energia Elétrica
EQTL,Utilidade Pública,Energia Elétrica,Energia Elétrica
ESCE,Utilidade Pública,Energia Elétrica,Energia Elétrica
FGEN,Utilidade Pública,Energia Elétrica,Energia Elétrica
GEPA,Utilidade Pública,Energia Elétrica,Energia Elétrica
GETI,Utilidade Pública,Energia Elétrica,Energia Elétrica
GPAR,Utilidade Pública,Energia Elétrica,Energia Elétrica
IGSN,Utilidade Pública,Água e Saneamento,Água e Saneamento
ITPB,Utilidade Pública,Energia Elétrica,Energia Elétrica
LIGH,Utilidade Pública,Energia Elétrica,Energia Elétrica
LIGT,Utilidade Pública,Energia Elétrica,Energia Elétrica
LIPR,Utilidade Pública,Energia Elétrica,Energia Elétrica
MPXE,Utilidade Pública,Energia Elétrica,Energia Elétrica
NEOE,Utilidade Pública,Energia Elétrica,Energia Elétrica
OMGE,Utilidade Pública,Energia Elétrica,Energia Elétrica
PALF,Utilidade Pública,Energia Elétrica,Energia Elétrica
PRMN,Utilidade Pública,Energia Elétrica,Energia Elétrica
REDE,Utilidade Pública,Energia Elétrica,Energia Elétrica
RNEW,Utilidade Pública,Energia Elétrica,Energia Elétrica
SAPR,Utilidade Pública,Água e Saneamento,Água e Saneamento
SBSP,Utilidade Pública,Água e Saneamento,Água e Saneamento
SNST,Utilidade Pública,Água e Saneamento,Água e Saneamento
STEN,Utilidade Pública,Energia Elétrica,Energia Elétrica
STKF,Utilidade Pública,Energia Elétrica,Energia Elétrica
TAEE,Utilidade Pública,Energia Elétrica,Energia Elétrica
TBLE,Utilidade Pública,Energia Elétrica,Energia Elétrica
TEPE,Utilidade Pública,Energia Elétrica,Energia Elétrica
TIET,Utilidade Pública,Energia Elétrica,Energia Elétrica
TMPE,Utilidade Pública,Energia Elétrica,Energia Elétrica
TRPL,Utilidade Pública,Energia Elétrica,Energia Elétrica
UPKP,Utilidade Pública,Energia Elétrica,Energia Elétrica
ALLL,Bens Industriais,Transporte,Transporte Ferroviário
BPNM,Financeiro,Intermediários Financeiros,Bancos
BRTO,Telecomunicações,Telecomunicações,Telecomunicações
CTAX,Tecnologia da Informação,Serviços Financeiros Diversos,Serviços Financeiros Diversos
DAYC,Financeiro,Intermediários Financeiros,Bancos
RDCD,Financeiro,Intermediários Financeiros,Serviços Financeiros Diversos
TCSL,Telecomunicações,Telecomunicações,Telecomunicações
TLPP,Telecomunicações,Telefonia Fixa,Telefonia Fixa
TNLP,Telecomunicações,Telefonia Fixa,Telefonia Fixa
BICB,Financeiro,Bancos,Serviços Financeiros Diversos
VIVO,Telecomunicações,Telefonia Móvel,Telefonia Móvel
ABYA,Consumo Cíclico ,Construção e Engenharia , Construção Civil
AGIN,Consumo Cíclico ,Construção e Engenharia , Construção Civil
ARTR,Bens Industriais,Transporte,Exploração de Rodovias
BEMA,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
BHGR,Financeiro,Exploração de Imóveis,Exploração de Imóveis
CNFB,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
ECOD,Consumo não Cíclico , Agropecuária , Agricultura
INPR,Consumo Cíclico , Construção Civil , Incorporações
KSSA,Consumo Cíclico ,Construção e Engenharia , Construção Civil
MARI,Consumo Cíclico , Comércio ,"Tecidos, Vestuário e Calçados"
MRSL,Consumo Cíclico , Comércio ,"Tecidos, Vestuário e Calçados"
NETC,Consumo Cíclico ,Mídia,Televisão por Assinatura
TAMM,Bens Industriais,Transporte,Transporte Aéreo
TEMP,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
TMAR,Telecomunicações,Telefonia Fixa,Telefonia Fixa
VAGR,Consumo não Cíclico , Agropecuária , Agricultura
AGEI,Consumo Cíclico ,Construção e Engenharia ,Construção Civil
CZLT,Consumo não Cíclico , Alimentos Processados , Açucar e Alcool
RDTR,Bens Industriais , Máquinas e Equipamentos , Máq. e Equip. Industriais
CZRS,Financeiro,Intermediários Financeiros,Bancos
MEDI,Saúde , Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos
